2020-01-11 23:21:02,663 INFO  Logger.cs: 70 - 
2020-01-11 23:53:01,253 INFO  ExportHelperExtension.cs: 338 - Creating joint upper_base_link
2020-01-11 23:53:01,254 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-01-11 23:53:01,255 INFO  ExportHelperExtension.cs: 1414 - Fixing 511
2020-01-11 23:53:02,303 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-11 23:53:02,304 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-11 23:53:02,304 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-11 23:53:02,304 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-11 23:53:02,305 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 511
2020-01-11 23:53:08,123 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child upper_base_link failed
2020-01-11 23:53:17,353 INFO  ExportHelperExtension.cs: 338 - Creating joint proximal_link
2020-01-11 23:53:17,353 INFO  ExportHelperExtension.cs: 1409 - Fixing components for upper_base_link
2020-01-11 23:53:17,354 INFO  ExportHelperExtension.cs: 1414 - Fixing 658
2020-01-11 23:53:17,354 INFO  ExportHelperExtension.cs: 1414 - Fixing 511
2020-01-11 23:53:19,289 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-11 23:53:19,289 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-11 23:53:19,290 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-11 23:53:19,290 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-11 23:53:19,291 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 658
2020-01-11 23:53:19,292 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 511
2020-01-11 23:53:25,929 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent upper_base_link to child proximal_link failed
2020-01-11 23:53:37,638 INFO  ExportHelperExtension.cs: 338 - Creating joint distal_link
2020-01-11 23:53:37,639 INFO  ExportHelperExtension.cs: 1409 - Fixing components for proximal_link
2020-01-11 23:53:37,639 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-01-11 23:53:37,640 INFO  ExportHelperExtension.cs: 1414 - Fixing 658
2020-01-11 23:53:37,640 INFO  ExportHelperExtension.cs: 1414 - Fixing 511
2020-01-11 23:53:39,613 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-11 23:53:39,614 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-11 23:53:39,615 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-11 23:53:39,616 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-11 23:53:39,617 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-01-11 23:53:39,617 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 658
2020-01-11 23:53:39,618 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 511
2020-01-11 23:53:46,211 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent proximal_link to child distal_link failed
2020-01-11 23:53:56,918 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist
2020-01-11 23:53:56,919 INFO  ExportHelperExtension.cs: 1409 - Fixing components for distal_link
2020-01-11 23:53:56,919 INFO  ExportHelperExtension.cs: 1414 - Fixing 247
2020-01-11 23:53:56,920 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-01-11 23:53:56,920 INFO  ExportHelperExtension.cs: 1414 - Fixing 658
2020-01-11 23:53:56,921 INFO  ExportHelperExtension.cs: 1414 - Fixing 511
2020-01-11 23:53:58,992 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-11 23:53:58,993 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-11 23:53:58,993 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-11 23:53:58,994 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-11 23:53:58,995 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 247
2020-01-11 23:53:58,995 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-01-11 23:53:58,996 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 658
2020-01-11 23:53:58,996 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 511
2020-01-11 23:54:05,641 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent distal_link to child wrist failed
2020-01-11 23:54:46,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,568 INFO  ExportHelperExtension.cs: 1142 - Found 145 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,569 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,570 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:54:46,571 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:54:46,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,573 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,576 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,576 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,577 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,579 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,581 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,584 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,585 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,586 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,587 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,591 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,594 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,595 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,597 INFO  ExportHelperExtension.cs: 1142 - Found 145 in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,600 INFO  ExportHelperExtension.cs: 1152 - Found 8 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01.SLDASM
2020-01-11 23:54:46,600 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-11 23:54:46,601 INFO  ExportHelperExtension.cs: 1167 - 16 components to check
2020-01-11 23:54:46,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,603 INFO  ExportHelperExtension.cs: 1142 - Found 212 in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_001-000-Arm_Lower_Base_01-2
2020-01-11 23:54:46,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,608 INFO  ExportHelperExtension.cs: 1142 - Found 162 in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,611 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_003-000-Prox_Link_01-1
2020-01-11 23:54:46,612 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,613 INFO  ExportHelperExtension.cs: 1142 - Found 215 in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,616 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_004-000-Distal_Link_01-1
2020-01-11 23:54:46,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,617 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,618 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-3
2020-01-11 23:54:46,619 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,619 INFO  ExportHelperExtension.cs: 1142 - Found 80 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2020-01-11 23:54:46,621 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,622 INFO  ExportHelperExtension.cs: 1142 - Found 290 in 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,625 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 005-000_Wrist_Assembly_01-1
2020-01-11 23:54:46,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,626 INFO  ExportHelperExtension.cs: 1142 - Found 31 in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5537T630-Extrusion_Drop_in_Fastener_for_20mm_NoScrew-2
2020-01-11 23:54:46,708 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-11 23:56:31,460 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-01-11 23:56:31,518 INFO  Serialization.cs: 275 - URDF Configuration found
