2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
2019-08-25 01:12:47,463 INFO  LinkNode.cs: 35 - Building node base_link
2019-08-25 01:12:47,465 INFO  LinkNode.cs: 35 - Building node upbase_link
2019-08-25 01:12:47,466 INFO  LinkNode.cs: 35 - Building node prox_link
2019-08-25 01:12:47,467 INFO  LinkNode.cs: 35 - Building node distal_link
2019-08-25 01:12:47,468 INFO  LinkNode.cs: 35 - Building node wrist_link
2019-08-25 01:12:47,469 INFO  LinkNode.cs: 35 - Building node finger_link
2019-08-25 01:12:47,472 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,489 INFO  Common.cs: 245 - Loading component with PID ?.     ???>S C R B 1 9 _ M A _ 0 0 1 - 0 0 0 - A r m _ L o w e r _ B a s e _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             ?   
2019-08-25 01:12:47,511 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_001\SCRB19_MA_001-000-Arm_Lower_Base_01.SLDASM
2019-08-25 01:12:47,513 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-08-25 01:12:47,514 INFO  Common.cs: 221 - Loading SolidWorks components for upbase_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,515 INFO  Common.cs: 245 - Loading component with PID ?.     ???>S C R B 1 9 _ M A _ 0 0 2 - 0 0 0 - A r m _ U p p e r _ B a s e _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1                
2019-08-25 01:12:47,516 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_002\SCRB19_MA_002-000-Arm_Upper_Base_01.SLDASM
2019-08-25 01:12:47,517 INFO  Common.cs: 230 - Loaded 1 components for link upbase_link
2019-08-25 01:12:47,518 INFO  Common.cs: 221 - Loading SolidWorks components for prox_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,519 INFO  Common.cs: 245 - Loading component with PID ?.     ???9S C R B 1 9 _ M A _ 0 0 3 - 0 0 0 - P r o x _ L i n k _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1                
2019-08-25 01:12:47,521 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_003\SCRB19_MA_003-000-Prox_Link_01.SLDASM
2019-08-25 01:12:47,522 INFO  Common.cs: 230 - Loaded 1 components for link prox_link
2019-08-25 01:12:47,523 INFO  Common.cs: 221 - Loading SolidWorks components for distal_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,525 INFO  Common.cs: 245 - Loading component with PID ?.     ???;S C R B 1 9 _ M A _ 0 0 4 - 0 0 0 - D i s t a l _ L i n k _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             ?   
2019-08-25 01:12:47,526 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_004\SCRB19_MA_004-000-Distal_Link_01.SLDASM
2019-08-25 01:12:47,527 INFO  Common.cs: 230 - Loaded 1 components for link distal_link
2019-08-25 01:12:47,528 INFO  Common.cs: 221 - Loading SolidWorks components for wrist_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,529 INFO  Common.cs: 245 - Loading component with PID ?.     ???5S C R B 1 9 _ M A _ 0 0 5 - 0 0 0 - W r i s t _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1             f  
2019-08-25 01:12:47,530 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_005\SCRB19_MA_005-000-Wrist_01.SLDASM
2019-08-25 01:12:47,531 INFO  Common.cs: 230 - Loaded 1 components for link wrist_link
2019-08-25 01:12:47,531 INFO  Common.cs: 221 - Loading SolidWorks components for finger_link from C:\Users\ASUS\Desktop\New folder\SCRB19_MA_000-000-Arm_01.SLDASM
2019-08-25 01:12:47,532 INFO  Common.cs: 245 - Loading component with PID ?.     ???6S C R B 1 9 _ M A _ 0 5 1 - 0 0 0 - F i n g e r _ 0 1 - 1 @ S C R B 1 9 _ M A _ 0 0 0 - 0 0 0 - A r m _ 0 1               
2019-08-25 01:12:47,532 INFO  Common.cs: 254 - Successfully loaded component C:\Users\ASUS\Desktop\New folder\SCRB19_MA_005\SCRB19_MA_051\SCRB19_MA_051-000-Finger_01.SLDASM
2019-08-25 01:12:47,533 INFO  Common.cs: 230 - Loaded 1 components for link finger_link
2019-08-25 01:12:47,597 INFO  SwAddin.cs: 321 - Showing property manager
2019-08-25 01:12:55,779 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:11,426 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:16,771 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:18,054 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:26,118 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:33,362 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 01:13:38,575 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-08-25 01:13:38,579 INFO  Serialization.cs: 275 - URDF Configuration found
